2017-11-03 11:51:52,548 INFO  [config] OK
2017-11-03 11:51:52,548 INFO  [parser] Model file: discrete-pid-one-meal.drh
2017-11-03 11:51:52,556 INFO  [parser] OK
2017-11-03 11:51:52,556 INFO  [parser] Model type: 0
2017-11-03 11:51:52,556 INFO  [parser] Primary solver: dReal
2017-11-03 11:51:52,556 INFO  [parser] Secondary solver: dReal
2017-11-03 11:51:52,556 INFO  [algorithm] Path: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3  (length 282)
Init box:
FQ1_hyper_int:[-4.390166457000774e-35,-4.390166457000703e-35]; | 7.10955412884524e-49
FQ1_hypo_int:[4.626459344146125e-08,4.626459344146168e-08]; | 4.301339185275744e-22
I:[0.03351449275362305,0.03351449275362306]; | 1.387778780781446e-17
Q1:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
Q1_prev:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
Q2:[19.08024296516837,19.08024296516837]; | 7.105427357601002e-15
S1:[3.0525,3.052500000000001]; | 8.881784197001252e-16
S2:[3.0525,3.052500000000001]; | 8.881784197001252e-16
counter:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_der_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_int_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
x1:[0.01899154566043506,0.01899154566043506]; | 6.938893903907228e-18
x2:[0.03128019323671477,0.03128019323671478]; | 1.387778780781446e-17
x3:[0.0268115942028984,0.0268115942028984]; | 6.938893903907228e-18

------
Mode = 1. Depth = 0
FQ1_hyper_int:[-4.048920367823718e-34,-4.048920367822934e-34]; | 7.834407918222244e-47
FQ1_hypo_int:[2.075405671257911e-07,2.075405671258167e-07]; | 2.564921643404428e-20
I:[0.03351449275362302,0.03351449275362324]; | 2.151057110211241e-16
Q1:[100.2544130695602,100.2544130695606]; | 3.552713678800501e-13
Q1_prev:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
Q2:[19.15500293177411,19.15500293177424]; | 1.243449787580175e-13
S1:[3.052499999999992,3.052500000000009]; | 1.687538997430238e-14
S2:[3.052499999999992,3.052500000000009]; | 1.687538997430238e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_int_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
x1:[0.01899154566732961,0.01899154566732971]; | 1.040834085586084e-16
x2:[0.03128019323671472,0.03128019323671491]; | 1.942890293094024e-16
x3:[0.02681159420289836,0.02681159420289848]; | 1.214306433183765e-16

Mode = 1. Depth = 1
FQ1_hyper_int:[-5.415814184294047e-33,-5.415814184292353e-33]; | 1.694147948080199e-45
FQ1_hypo_int:[2.301743113174569e-07,2.301743113174885e-07]; | 3.157844706482438e-20
I:[0.03352949091140695,0.03352949091140731]; | 3.608224830031759e-16
Q1:[106.674663991884,106.6746639918846]; | 5.826450433232822e-13
Q1_prev:[100.2544130695604,100.2544130695606]; | 1.70530256582424e-13
Q2:[19.55623618351672,19.55623618351697]; | 2.557953848736361e-13
S1:[3.206685848693812,3.20668584869385]; | 3.774758283725532e-14
S2:[3.05940227369051,3.059402273690536]; | 2.664535259100376e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.4953270583565684,-0.4953270583565283]; | 4.002354003773689e-14
e_dis:[-2.476635291782841,-2.476635291782642]; | 1.989519660128281e-13
e_int_dis:[-12.38317645891421,-12.38317645891321]; | 1.005417971100542e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[9.999999999999995,10.00000000000001]; | 1.598721155460225e-14
x1:[0.01899161172637541,0.01899161172637559]; | 1.804112415015879e-16
x2:[0.03128122364727205,0.03128122364727239]; | 3.400058012914542e-16
x3:[0.02681204922485208,0.02681204922485229]; | 2.081668171172169e-16

Mode = 1. Depth = 2
FQ1_hyper_int:[-3.714878904688608e-31,-3.714878904686847e-31]; | 1.760819101578153e-43
FQ1_hypo_int:[2.308051113349811e-07,2.308051113350139e-07]; | 3.274311736729905e-20
I:[0.03363753842568418,0.03363753842568466]; | 4.85722573273506e-16
Q1:[115.8101545318386,115.8101545318394]; | 8.100187187665142e-13
Q1_prev:[106.6746639918843,106.6746639918846]; | 2.842170943040401e-13
Q2:[20.40230347446705,20.40230347446745]; | 4.050093593832571e-13
S1:[3.599492508834095,3.599492508834167]; | 7.238654120556021e-14
S2:[3.089785468302501,3.089785468302539]; | 3.819167204710538e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.28405018446484,-1.284050184464749]; | 9.170442183403793e-14
e_dis:[-8.896886214106871,-8.896886214106559]; | 3.126388037344441e-13
e_int_dis:[-56.86760752944858,-56.86760752944598]; | 2.600586412881967e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[14.99999999999999,15.00000000000002]; | 3.375077994860476e-14
x1:[0.01899254962361694,0.01899254962361719]; | 2.567390744445674e-16
x2:[0.0312951109803714,0.03129511098037187]; | 4.649058915617843e-16
x3:[0.02681835759235008,0.02681835759235038]; | 2.949029909160572e-16

Mode = 1. Depth = 3
FQ1_hyper_int:[-7.5046324570909e-29,-7.50463245708618e-29]; | 4.719573227845984e-41
