2017-11-03 11:50:45,641 INFO  [config] OK
2017-11-03 11:50:45,641 INFO  [parser] Model file: discrete-pid-one-meal.drh
2017-11-03 11:50:45,645 INFO  [parser] OK
2017-11-03 11:50:45,645 INFO  [parser] Model type: 0
2017-11-03 11:50:45,645 INFO  [parser] Primary solver: dReal
2017-11-03 11:50:45,645 INFO  [parser] Secondary solver: dReal
2017-11-03 11:50:45,645 INFO  [algorithm] Path: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3  (length 282)
Init box:
FQ1_hyper_int:[-4.390166457000774e-35,-4.390166457000703e-35]; | 7.10955412884524e-49
FQ1_hypo_int:[4.626459344146125e-08,4.626459344146168e-08]; | 4.301339185275744e-22
I:[0.03351449275362305,0.03351449275362306]; | 1.387778780781446e-17
Q1:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
Q1_prev:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
Q2:[19.08024296516837,19.08024296516837]; | 7.105427357601002e-15
S1:[3.0525,3.052500000000001]; | 8.881784197001252e-16
S2:[3.0525,3.052500000000001]; | 8.881784197001252e-16
counter:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_der_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_int_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
x1:[0.01899154566043506,0.01899154566043506]; | 6.938893903907228e-18
x2:[0.03128019323671477,0.03128019323671478]; | 1.387778780781446e-17
x3:[0.0268115942028984,0.0268115942028984]; | 6.938893903907228e-18

------
Mode = 1. Depth = 0
FQ1_hyper_int:[-4.048920367823718e-34,-4.048920367822934e-34]; | 7.834407918222244e-47
FQ1_hypo_int:[2.075405671257911e-07,2.075405671258167e-07]; | 2.564921643404428e-20
I:[0.03351449275362302,0.03351449275362324]; | 2.151057110211241e-16
Q1:[100.2544130695602,100.2544130695606]; | 3.552713678800501e-13
Q1_prev:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
Q2:[19.15500293177411,19.15500293177424]; | 1.243449787580175e-13
S1:[3.052499999999992,3.052500000000009]; | 1.687538997430238e-14
S2:[3.052499999999992,3.052500000000009]; | 1.687538997430238e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_int_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
x1:[0.01899154566732961,0.01899154566732971]; | 1.040834085586084e-16
x2:[0.03128019323671472,0.03128019323671491]; | 1.942890293094024e-16
x3:[0.02681159420289836,0.02681159420289848]; | 1.214306433183765e-16

Mode = 1. Depth = 1
FQ1_hyper_int:[-5.415814184294048e-33,-5.415814184291901e-33]; | 2.14642250126316e-45
FQ1_hypo_int:[2.301743113174569e-07,2.301743113174906e-07]; | 3.364308987375674e-20
I:[0.03352949091140695,0.0335294909114073]; | 3.538835890992686e-16
Q1:[106.6746639918839,106.6746639918846]; | 7.389644451905042e-13
Q1_prev:[100.2544130695602,100.2544130695606]; | 3.552713678800501e-13
Q2:[19.55623618351671,19.55623618351697]; | 2.629008122312371e-13
S1:[3.206685848693799,3.206685848693848]; | 4.884981308350689e-14
S2:[3.059402273690509,3.059402273690536]; | 2.753353101070388e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.4953270583565684,-0.4953270583564914]; | 7.693845560652335e-14
e_dis:[-2.476635291782841,-2.476635291782458]; | 3.836930773104541e-13
e_int_dis:[-12.38317645891421,-12.38317645891228]; | 1.929123527588672e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[9.999999999999993,10.00000000000001]; | 1.598721155460225e-14
x1:[0.01899161172637541,0.01899161172637559]; | 1.804112415015879e-16
x2:[0.03128122364727205,0.03128122364727239]; | 3.400058012914542e-16
x3:[0.02681204922485208,0.02681204922485229]; | 2.081668171172169e-16

Mode = 1. Depth = 2
FQ1_hyper_int:[-3.714878904688589e-31,-3.714878904686002e-31]; | 2.586709383989592e-43
FQ1_hypo_int:[2.308051113349811e-07,2.308051113350161e-07]; | 3.496657885384159e-20
I:[0.03363753842568416,0.03363753842568465]; | 4.85722573273506e-16
Q1:[115.8101545318382,115.8101545318394]; | 1.222133505507372e-12
Q1_prev:[106.6746639918839,106.6746639918846]; | 7.389644451905042e-13
Q2:[20.40230347446701,20.40230347446744]; | 4.334310688136611e-13
S1:[3.599492508834054,3.599492508834177]; | 1.225686219186173e-13
S2:[3.089785468302497,3.089785468302539]; | 4.174438572590589e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.284050184464875,-1.284050184464655]; | 2.19602114270856e-13
e_dis:[-8.896886214106857,-8.89688621410609]; | 7.673861546209082e-13
e_int_dis:[-56.86760752944851,-56.86760752944272]; | 5.798028723802418e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[14.99999999999999,15.00000000000002]; | 3.375077994860476e-14
x1:[0.01899254962361694,0.01899254962361719]; | 2.567390744445674e-16
x2:[0.0312951109803714,0.03129511098037187]; | 4.718447854656915e-16
x3:[0.02681835759235008,0.02681835759235037]; | 2.914335439641036e-16

Mode = 1. Depth = 3
FQ1_hyper_int:[-7.504632457090784e-29,-7.504632457083159e-29]; | 7.625305723469925e-41
FQ1_hypo_int:[2.308104575501914e-07,2.308104575502272e-07]; | 3.578714202149419e-20
I:[0.03397006874336984,0.0339700687433705]; | 6.522560269672795e-16
Q1:[126.7352193845927,126.7352193845945]; | 1.790567694115452e-12
Q1_prev:[115.8101545318382,115.8101545318394]; | 1.222133505507372e-12
Q2:[21.68534294218994,21.68534294219059]; | 6.465938895416912e-13
S1:[4.144112804948501,4.144112804948745]; | 2.442490654175344e-13
S2:[3.158459081841349,3.158459081841412]; | 6.306066779870889e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.827098107991106,-1.827098107990713]; | 3.930189507173054e-13
e_dis:[-18.03237675406164,-18.03237675406039]; | 1.250555214937776e-12
e_int_dis:[-147.0294912997568,-147.0294912997446]; | 1.213606992678251e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
