2017-11-03 11:51:17,940 INFO  [config] OK
2017-11-03 11:51:17,940 INFO  [parser] Model file: discrete-pid-one-meal.drh
2017-11-03 11:51:17,948 INFO  [parser] OK
2017-11-03 11:51:17,948 INFO  [parser] Model type: 0
2017-11-03 11:51:17,948 INFO  [parser] Primary solver: dReal
2017-11-03 11:51:17,948 INFO  [parser] Secondary solver: dReal
2017-11-03 11:51:17,948 INFO  [algorithm] Path: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3  (length 282)
Init box:
FQ1_hyper_int:[-4.390166457000774e-35,-4.390166457000703e-35]; | 7.10955412884524e-49
FQ1_hypo_int:[4.626459344146125e-08,4.626459344146168e-08]; | 4.301339185275744e-22
I:[0.03351449275362305,0.03351449275362306]; | 1.387778780781446e-17
Q1:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
Q1_prev:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
Q2:[19.08024296516837,19.08024296516837]; | 7.105427357601002e-15
S1:[3.0525,3.052500000000001]; | 8.881784197001252e-16
S2:[3.0525,3.052500000000001]; | 8.881784197001252e-16
counter:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_der_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_int_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
x1:[0.01899154566043506,0.01899154566043506]; | 6.938893903907228e-18
x2:[0.03128019323671477,0.03128019323671478]; | 1.387778780781446e-17
x3:[0.0268115942028984,0.0268115942028984]; | 6.938893903907228e-18

------
Mode = 1. Depth = 0
FQ1_hyper_int:[-4.048920367823718e-34,-4.048920367822934e-34]; | 7.834407918222244e-47
FQ1_hypo_int:[2.075405671257911e-07,2.075405671258167e-07]; | 2.564921643404428e-20
I:[0.03351449275362302,0.03351449275362324]; | 2.151057110211241e-16
Q1:[100.2544130695602,100.2544130695606]; | 3.552713678800501e-13
Q1_prev:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
Q2:[19.15500293177411,19.15500293177424]; | 1.243449787580175e-13
S1:[3.052499999999992,3.052500000000009]; | 1.687538997430238e-14
S2:[3.052499999999992,3.052500000000009]; | 1.687538997430238e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_int_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
x1:[0.01899154566732961,0.01899154566732971]; | 1.040834085586084e-16
x2:[0.03128019323671472,0.03128019323671491]; | 1.942890293094024e-16
x3:[0.02681159420289836,0.02681159420289848]; | 1.214306433183765e-16

Mode = 1. Depth = 1
FQ1_hyper_int:[-5.415814184293608e-33,-5.415814184291896e-33]; | 1.711937869990572e-45
FQ1_hypo_int:[2.301743113174589e-07,2.301743113174907e-07]; | 3.181667508123966e-20
I:[0.03352949091140695,0.0335294909114073]; | 3.538835890992686e-16
Q1:[106.6746639918839,106.6746639918845]; | 5.968558980384842e-13
Q1_prev:[100.2544130695602,100.2544130695604]; | 1.84741111297626e-13
Q2:[19.5562361835167,19.55623618351696]; | 2.557953848736361e-13
S1:[3.2066858486938,3.206685848693839]; | 3.863576125695545e-14
S2:[3.059402273690509,3.059402273690536]; | 2.664535259100376e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.4953270583565343,-0.4953270583564914]; | 4.285460875053104e-14
e_dis:[-2.476635291782671,-2.476635291782458]; | 2.131628207280301e-13
e_int_dis:[-12.38317645891336,-12.38317645891228]; | 1.076472244676552e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[9.999999999999991,10.00000000000001]; | 1.598721155460225e-14
x1:[0.01899161172637541,0.01899161172637559]; | 1.804112415015879e-16
x2:[0.03128122364727205,0.03128122364727239]; | 3.400058012914542e-16
x3:[0.02681204922485208,0.02681204922485229]; | 2.081668171172169e-16

Mode = 1. Depth = 2
FQ1_hyper_int:[-3.714878904687788e-31,-3.714878904686003e-31]; | 1.785341824703837e-43
FQ1_hypo_int:[2.308051113349832e-07,2.308051113350161e-07]; | 3.295487560411262e-20
I:[0.03363753842568416,0.03363753842568465]; | 4.85722573273506e-16
Q1:[115.8101545318382,115.810154531839]; | 8.242295734817162e-13
Q1_prev:[106.6746639918839,106.6746639918842]; | 2.984279490192421e-13
Q2:[20.402303474467,20.40230347446741]; | 4.014566457044566e-13
S1:[3.599492508834064,3.599492508834139]; | 7.549516567451064e-14
S2:[3.089785468302498,3.089785468302536]; | 3.819167204710538e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.284050184464784,-1.284050184464686]; | 9.725553695716371e-14
e_dis:[-8.896886214106402,-8.896886214106075]; | 3.268496584496461e-13
e_int_dis:[-56.86760752944539,-56.86760752944264]; | 2.742694960033987e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[14.99999999999998,15.00000000000002]; | 3.375077994860476e-14
x1:[0.01899254962361694,0.01899254962361719]; | 2.567390744445674e-16
x2:[0.0312951109803714,0.03129511098037187]; | 4.718447854656915e-16
x3:[0.02681835759235008,0.02681835759235037]; | 2.914335439641036e-16

Mode = 1. Depth = 3
FQ1_hyper_int:[-7.504632457087744e-29,-7.504632457083204e-29]; | 4.540207024412407e-41
FQ1_hypo_int:[2.308104575501935e-07,2.308104575502273e-07]; | 3.377543877176523e-20
I:[0.03397006874336986,0.03397006874337048]; | 6.245004513516506e-16
Q1:[126.7352193845927,126.7352193845937]; | 1.037392394209746e-12
Q1_prev:[115.8101545318382,115.8101545318386]; | 4.121147867408581e-13
Q2:[21.68534294218994,21.68534294219051]; | 5.613287612504791e-13
S1:[4.144112804948536,4.14411280494866]; | 1.243449787580175e-13
S2:[3.158459081841352,3.158459081841404]; | 5.240252676230739e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.827098107990944,-1.827098107990801]; | 1.429967255717202e-13
e_dis:[-18.03237675406082,-18.03237675406038]; | 4.405364961712621e-13
e_int_dis:[-147.0294912997495,-147.0294912997445]; | 5.030642569181509e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[19.99999999999998,20.00000000000003]; | 5.684341886080801e-14
x1:[0.01899696969890366,0.018996969698904]; | 3.33066907387547e-16
x2:[0.03135732148210336,0.03135732148210396]; | 5.967448757360216e-16
x3:[0.0268473919450164,0.02684739194501678]; | 3.816391647148976e-16

Mode = 1. Depth = 4
FQ1_hyper_int:[-2.814616186607013e-26,-2.81461618660458e-26]; | 2.43306667633578e-38
FQ1_hypo_int:[2.308104778189248e-07,2.308104778189594e-07]; | 3.459600193941783e-20
I:[0.03464902764554063,0.0346490276455414]; | 7.771561172376096e-16
Q1:[138.7416191859421,138.7416191859436]; | 1.506350599811412e-12
Q1_prev:[126.7352193845927,126.7352193845932]; | 5.258016244624741e-13
Q2:[23.33757684838733,23.3375768483881]; | 7.638334409421077e-13
S1:[4.776973413159779,4.776973413159969]; | 1.900701818158268e-13
S2:[3.272442281265275,3.272442281265345]; | 7.016609515630989e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.185012970551006,-2.185012970550817]; | 1.887379141862766e-13
e_dis:[-28.95744160681544,-28.95744160681488]; | 5.542233338928781e-13
e_int_dis:[-291.8166993338268,-291.8166993338189]; | 7.901235221652314e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[24.99999999999996,25.00000000000005]; | 8.881784197001252e-14
x1:[0.01900959868375137,0.01900959868375179]; | 4.128641872824801e-16
x2:[0.03152575464940399,0.03152575464940471]; | 7.28583859910259e-16
x3:[0.02692825812803035,0.02692825812803083]; | 4.85722573273506e-16

Mode = 1. Depth = 5
FQ1_hyper_int:[-1.442244692743949e-23,-1.442244692742219e-23]; | 1.730033810822702e-35
FQ1_hypo_int:[2.308104778662357e-07,2.308104778662711e-07]; | 3.541656510707043e-20
I:[0.03575666196036266,0.03575666196036362]; | 9.645062526431047e-16
Q1:[151.2800939214265,151.2800939214285]; | 1.989519660128281e-12
Q1_prev:[138.7416191859421,138.7416191859428]; | 7.673861546209082e-13
Q2:[25.26694390984606,25.26694390984705]; | 9.912071163853398e-13
S1:[5.451179275081524,5.451179275081795]; | 2.717825964282383e-13
S2:[3.433366414792969,3.433366414793062]; | 9.281464485866309e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.401279960270032,-2.401279960269772]; | 2.597921877622866e-13
e_dis:[-40.96384140816507,-40.96384140816427]; | 7.958078640513122e-13
e_int_dis:[-496.6359063746522,-496.6359063746402]; | 1.199396137963049e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[29.99999999999994,30.00000000000006]; | 1.20792265079217e-13
x1:[0.01903675008724938,0.01903675008724987]; | 4.926614671774132e-16
x2:[0.03186802255287537,0.03186802255287625]; | 8.81239525796218e-16
x3:[0.02709745056208077,0.02709745056208135]; | 5.793976409762536e-16

Mode = 1. Depth = 6
FQ1_hyper_int:[-8.025982165354871e-21,-8.025982165344639e-21]; | 1.023150282955719e-32
FQ1_hypo_int:[2.308104778663232e-07,2.308104778663595e-07]; | 3.629006783392643e-20
I:[0.03733130543684416,0.03733130543684538]; | 1.221245327087672e-15
Q1:[163.9189939550281,163.9189939550305]; | 2.444267011014745e-12
Q1_prev:[151.2800939214265,151.2800939214275]; | 9.947598300641403e-13
Q2:[27.37584533055168,27.37584533055295]; | 1.268318783331779e-12
