2017-11-03 12:02:28,830 INFO  [config] OK
2017-11-03 12:02:28,830 INFO  [parser] Model file: discrete-pid-one-meal.drh
2017-11-03 12:02:28,839 INFO  [parser] OK
2017-11-03 12:02:28,839 INFO  [parser] Model type: 0
2017-11-03 12:02:28,839 INFO  [parser] Primary solver: dReal
2017-11-03 12:02:28,839 INFO  [parser] Secondary solver: dReal
2017-11-03 12:02:28,839 INFO  [algorithm] Path: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3  (length 282)
Init box:
FQ1_hyper_int:[-4.390166457000774e-35,-4.390166457000703e-35]; | 7.10955412884524e-49
FQ1_hypo_int:[4.626459344146125e-08,4.626459344146168e-08]; | 4.301339185275744e-22
I:[0.03351449275362305,0.03351449275362306]; | 1.387778780781446e-17
Q1:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
Q1_prev:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
Q2:[19.08024296516837,19.08024296516837]; | 7.105427357601002e-15
S1:[3.0525,3.052500000000001]; | 8.881784197001252e-16
S2:[3.0525,3.052500000000001]; | 8.881784197001252e-16
counter:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_der_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_int_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
x1:[0.01899154566043506,0.01899154566043506]; | 6.938893903907228e-18
x2:[0.03128019323671477,0.03128019323671478]; | 1.387778780781446e-17
x3:[0.0268115942028984,0.0268115942028984]; | 6.938893903907228e-18

------
Mode = 1. Depth = 0
FQ1_hyper_int:[-4.048920367823718e-34,-4.048920367822934e-34]; | 7.834407918222244e-47
FQ1_hypo_int:[2.075405671257911e-07,2.075405671258167e-07]; | 2.564921643404428e-20
I:[0.03351449275362302,0.03351449275362324]; | 2.151057110211241e-16
Q1:[100.2544130695602,100.2544130695606]; | 3.552713678800501e-13
Q1_prev:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
Q2:[19.15500293177411,19.15500293177424]; | 1.243449787580175e-13
S1:[3.052499999999992,3.052500000000009]; | 1.687538997430238e-14
S2:[3.052499999999992,3.052500000000009]; | 1.687538997430238e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
e_int_dis:[-4.940656458412465e-324,4.940656458412465e-324]; | 9.881312916824931e-324
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
